[05:24:55][0] ---------------------------------------------
[05:24:55][0] Process Tasks Order = 0
[05:24:55][0] CountGadgetItems = 6
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] task = Delete A
[05:24:55][0] task = Replace A->B
[05:24:55][0] Lines Done = 458
